(4112(1-t) + 4115t, -2833(1-t) - 2795t)
(425(1-t)^3 + 1248t(1-t)^2 + 1194t^2(1-t) + 380t^3, -2538(1-t)^3 - 7596t(1-t)^2 - 7605t^2(1-t) - 2545t^3)
(380(1-t)^3 + 1053t(1-t)^2 + 1047t^2(1-t) + 352t^3, -2545(1-t)^3 - 7680t(1-t)^2 - 7680t^2(1-t) - 2543t^3)
(352(1-t)^3 + 1065t(1-t)^2 + 1032t^2(1-t) + 282t^3, -2543(1-t)^3 - 7584t(1-t)^2 - 7572t^2(1-t) - 2517t^3)
(282(1-t)^3 + 726t(1-t)^2 + 618t^2(1-t) + 202t^3, -2517(1-t)^3 - 7536t(1-t)^2 - 7533t^2(1-t) - 2515t^3)
(202(1-t)^3 + 594t(1-t)^2 + 657t^2(1-t) + 248t^3, -2515(1-t)^3 - 7557t(1-t)^2 - 7632t^2(1-t) - 2571t^3)
(248(1-t) + 302t, -2571(1-t) - 2620t)
(302(1-t) + 371t, -2620(1-t) - 2583t)
(371(1-t)^3 + 1266t(1-t)^2 + 1308t^2(1-t) + 425t^3, -2583(1-t)^3 - 7665t(1-t)^2 - 7632t^2(1-t) - 2538t^3)
(719(1-t)^3 + 2232t(1-t)^2 + 2301t^2(1-t) + 771t^3, -2603(1-t)^3 - 7806t(1-t)^2 - 7815t^2(1-t) - 2611t^3)
(771(1-t)^3 + 2331t(1-t)^2 + 2508t^2(1-t) + 859t^3, -2611(1-t)^3 - 7866t(1-t)^2 - 7845t^2(1-t) - 2600t^3)
(859(1-t)^3 + 2652t(1-t)^2 + 2583t^2(1-t) + 817t^3, -2600(1-t)^3 - 7755t(1-t)^2 - 7653t^2(1-t) - 2539t^3)
(817(1-t)^3 + 2382t(1-t)^2 + 2301t^2(1-t) + 758t^3, -2539(1-t)^3 - 7599t(1-t)^2 - 7572t^2(1-t) - 2519t^3)
(758(1-t)^3 + 2244t(1-t)^2 + 2169t^2(1-t) + 702t^3, -2519(1-t)^3 - 7542t(1-t)^2 - 7530t^2(1-t) - 2510t^3)
(702(1-t)^3 + 2043t(1-t)^2 + 1965t^2(1-t) + 644t^3, -2510(1-t)^3 - 7530t(1-t)^2 - 7509t^2(1-t) - 2495t^3)
(644(1-t)^3 + 1902t(1-t)^2 + 1860t^2(1-t) + 613t^3, -2495(1-t)^3 - 7461t(1-t)^2 - 7440t^2(1-t) - 2480t^3)
(613(1-t)^3 + 1791t(1-t)^2 + 1710t^2(1-t) + 570t^3, -2480(1-t)^3 - 7440t(1-t)^2 - 7524t^2(1-t) - 2526t^3)
(570(1-t)^3 + 1710t(1-t)^2 + 1950t^2(1-t) + 663t^3, -2526(1-t)^3 - 7638t(1-t)^2 - 7863t^2(1-t) - 2613t^3)
(663(1-t)^3 + 2007t(1-t)^2 + 2085t^2(1-t) + 719t^3, -2613(1-t)^3 - 7827t(1-t)^2 - 7815t^2(1-t) - 2603t^3)
(550(1-t)^3 + 1650t(1-t)^2 + 1686t^2(1-t) + 576t^3, -2518(1-t)^3 - 7533t(1-t)^2 - 7491t^2(1-t) - 2486t^3)
(576(1-t)^3 + 1788t(1-t)^2 + 1833t^2(1-t) + 641t^3, -2486(1-t)^3 - 7416t(1-t)^2 - 7407t^2(1-t) - 2474t^3)
(641(1-t)^3 + 2013t(1-t)^2 + 2046t^2(1-t) + 686t^3, -2474(1-t)^3 - 7437t(1-t)^2 - 7431t^2(1-t) - 2465t^3)
(686(1-t)^3 + 2070t(1-t)^2 + 2100t^2(1-t) + 710t^3, -2465(1-t)^3 - 7371t(1-t)^2 - 7350t^2(1-t) - 2450t^3)
(710(1-t)^3 + 2247t(1-t)^2 + 2280t^2(1-t) + 760t^3, -2450(1-t)^3 - 7350t(1-t)^2 - 7317t^2(1-t) - 2400t^3)
(760(1-t)^3 + 2280t(1-t)^2 + 2172t^2(1-t) + 706t^3, -2400(1-t)^3 - 7008t(1-t)^2 - 6981t^2(1-t) - 2386t^3)
(706(1-t)^3 + 2109t(1-t)^2 + 2064t^2(1-t) + 675t^3, -2386(1-t)^3 - 7191t(1-t)^2 - 7251t^2(1-t) - 2430t^3)
(675(1-t)^3 + 1953t(1-t)^2 + 1938t^2(1-t) + 605t^3, -2430(1-t)^3 - 7356t(1-t)^2 - 7359t^2(1-t) - 2442t^3)
(605(1-t)^3 + 1701t(1-t)^2 + 1671t^2(1-t) + 542t^3, -2442(1-t)^3 - 7296t(1-t)^2 - 7296t^2(1-t) - 2446t^3)
(542(1-t)^3 + 1599t(1-t)^2 + 1542t^2(1-t) + 500t^3, -2446(1-t)^3 - 7362t(1-t)^2 - 7410t^2(1-t) - 2481t^3)
(500(1-t)^3 + 1428t(1-t)^2 + 1425t^2(1-t) + 494t^3, -2481(1-t)^3 - 7500t(1-t)^2 - 7500t^2(1-t) - 2515t^3)
(494(1-t)^3 + 1554t(1-t)^2 + 1650t^2(1-t) + 550t^3, -2515(1-t)^3 - 7599t(1-t)^2 - 7605t^2(1-t) - 2518t^3)
(460(1-t)^3 + 1380t(1-t)^2 + 1359t^2(1-t) + 445t^3, -2510(1-t)^3 - 7515t(1-t)^2 - 7509t^2(1-t) - 2506t^3)
(445(1-t)^3 + 1311t(1-t)^2 + 1290t^2(1-t) + 430t^3, -2506(1-t)^3 - 7530t(1-t)^2 - 7542t^2(1-t) - 2516t^3)
(430(1-t)^3 + 1290t(1-t)^2 + 1311t^2(1-t) + 445t^3, -2516(1-t)^3 - 7554t(1-t)^2 - 7560t^2(1-t) - 2520t^3)
(445(1-t)^3 + 1359t(1-t)^2 + 1380t^2(1-t) + 460t^3, -2520(1-t)^3 - 7560t(1-t)^2 - 7548t^2(1-t) - 2510t^3)
(466(1-t)^3 + 1488t(1-t)^2 + 1554t^2(1-t) + 515t^3, -2479(1-t)^3 - 7386t(1-t)^2 - 7335t^2(1-t) - 2442t^3)
(515(1-t)^3 + 1536t(1-t)^2 + 1476t^2(1-t) + 471t^3, -2442(1-t)^3 - 7314t(1-t)^2 - 7311t^2(1-t) - 2439t^3)
(471(1-t)^3 + 1347t(1-t)^2 + 1269t^2(1-t) + 412t^3, -2439(1-t)^3 - 7320t(1-t)^2 - 7308t^2(1-t) - 2429t^3)
(412(1-t)^3 + 1188t(1-t)^2 + 1158t^2(1-t) + 346t^3, -2429(1-t)^3 - 7257t(1-t)^2 - 7266t^2(1-t) - 2449t^3)
(346(1-t)^3 + 855t(1-t)^2 + 858t^2(1-t) + 348t^3, -2449(1-t)^3 - 7473t(1-t)^2 - 7422t^2(1-t) - 2430t^3)
(348(1-t) + 395t, -2430(1-t) - 2395t)
(395(1-t) + 311t, -2395(1-t) - 2387t)
(311(1-t)^3 + 654t(1-t)^2 + 450t^2(1-t) + 150t^3, -2387(1-t)^3 - 7131t(1-t)^2 - 7167t^2(1-t) - 2416t^3)
(150(1-t)^3 + 450t(1-t)^2 + 471t^2(1-t) + 165t^3, -2416(1-t)^3 - 7272t(1-t)^2 - 7332t^2(1-t) - 2460t^3)
(165(1-t)^3 + 534t(1-t)^2 + 561t^2(1-t) + 237t^3, -2460(1-t)^3 - 7455t(1-t)^2 - 7467t^2(1-t) - 2495t^3)
(237(1-t)^3 + 807t(1-t)^2 + 900t^2(1-t) + 305t^3, -2495(1-t)^3 - 7497t(1-t)^2 - 7509t^2(1-t) - 2505t^3)
(305(1-t)^3 + 933t(1-t)^2 + 1008t^2(1-t) + 363t^3, -2505(1-t)^3 - 7521t(1-t)^2 - 7527t^2(1-t) - 2509t^3)
(363(1-t)^3 + 1197t(1-t)^2 + 1272t^2(1-t) + 466t^3, -2509(1-t)^3 - 7530t(1-t)^2 - 7506t^2(1-t) - 2479t^3)
(878(1-t)^3 + 2703t(1-t)^2 + 2760t^2(1-t) + 920t^3, -2441(1-t)^3 - 7260t(1-t)^2 - 7185t^2(1-t) - 2385t^3)
(920(1-t)^3 + 2760t(1-t)^2 + 2784t^2(1-t) + 939t^3, -2385(1-t)^3 - 7128t(1-t)^2 - 7098t^2(1-t) - 2363t^3)
(939(1-t)^3 + 2847t(1-t)^2 + 2901t^2(1-t) + 978t^3, -2363(1-t)^3 - 7083t(1-t)^2 - 7023t^2(1-t) - 2319t^3)
(978(1-t) + 999t, -2319(1-t) - 2280t)
(999(1-t) + 976t, -2280(1-t) - 2280t)
(976(1-t)^3 + 2889t(1-t)^2 + 2847t^2(1-t) + 946t^3, -2280(1-t)^3 - 6840t(1-t)^2 - 6816t^2(1-t) - 2263t^3)
(946(1-t)^3 + 2820t(1-t)^2 + 2814t^2(1-t) + 924t^3, -2263(1-t)^3 - 6747t(1-t)^2 - 6747t^2(1-t) - 2268t^3)
(924(1-t)^3 + 2748t(1-t)^2 + 2700t^2(1-t) + 889t^3, -2268(1-t)^3 - 6840t(1-t)^2 - 6870t^2(1-t) - 2290t^3)
(889(1-t)^3 + 2631t(1-t)^2 + 2610t^2(1-t) + 870t^3, -2290(1-t)^3 - 6870t(1-t)^2 - 6891t^2(1-t) - 2310t^3)
(870(1-t)^3 + 2610t(1-t)^2 + 2595t^2(1-t) + 839t^3, -2310(1-t)^3 - 6978t(1-t)^2 - 6987t^2(1-t) - 2323t^3)
(839(1-t)^3 + 2412t(1-t)^2 + 2277t^2(1-t) + 767t^3, -2323(1-t)^3 - 6948t(1-t)^2 - 7008t^2(1-t) - 2355t^3)
(767(1-t)^3 + 2310t(1-t)^2 + 2340t^2(1-t) + 806t^3, -2355(1-t)^3 - 7095t(1-t)^2 - 7092t^2(1-t) - 2348t^3)
(806(1-t)^3 + 2475t(1-t)^2 + 2529t^2(1-t) + 847t^3, -2348(1-t)^3 - 7011t(1-t)^2 - 6990t^2(1-t) - 2333t^3)
(847(1-t)^3 + 2550t(1-t)^2 + 2523t^2(1-t) + 826t^3, -2333(1-t)^3 - 7011t(1-t)^2 - 7035t^2(1-t) - 2351t^3)
(826(1-t)^3 + 2436t(1-t)^2 + 2400t^2(1-t) + 800t^3, -2351(1-t)^3 - 7074t(1-t)^2 - 7107t^2(1-t) - 2377t^3)
(800(1-t)^3 + 2400t(1-t)^2 + 2388t^2(1-t) + 791t^3, -2377(1-t)^3 - 7152t(1-t)^2 - 7170t^2(1-t) - 2390t^3)
(791(1-t)^3 + 2316t(1-t)^2 + 2307t^2(1-t) + 786t^3, -2390(1-t)^3 - 7170t(1-t)^2 - 7326t^2(1-t) - 2461t^3)
(786(1-t)^3 + 2433t(1-t)^2 + 2490t^2(1-t) + 878t^3, -2461(1-t)^3 - 7464t(1-t)^2 - 7452t^2(1-t) - 2441t^3)
(656(1-t)^3 + 1986t(1-t)^2 + 2034t^2(1-t) + 690t^3, -2432(1-t)^3 - 7284t(1-t)^2 - 7215t^2(1-t) - 2380t^3)
(690(1-t)^3 + 2151t(1-t)^2 + 2154t^2(1-t) + 791t^3, -2380(1-t)^3 - 6978t(1-t)^2 - 6975t^2(1-t) - 2310t^3)
(791(1-t)^3 + 2484t(1-t)^2 + 2550t^2(1-t) + 850t^3, -2310(1-t)^3 - 6906t(1-t)^2 - 6876t^2(1-t) - 2284t^3)
(850(1-t)^3 + 2550t(1-t)^2 + 2583t^2(1-t) + 875t^3, -2284(1-t)^3 - 6828t(1-t)^2 - 6810t^2(1-t) - 2270t^3)
(875(1-t)^3 + 2709t(1-t)^2 + 2712t^2(1-t) + 889t^3, -2270(1-t)^3 - 6810t(1-t)^2 - 6801t^2(1-t) - 2239t^3)
(889(1-t)^3 + 2643t(1-t)^2 + 2616t^2(1-t) + 846t^3, -2239(1-t)^3 - 6669t(1-t)^2 - 6663t^2(1-t) - 2226t^3)
(846(1-t)^3 + 2475t(1-t)^2 + 2430t^2(1-t) + 805t^3, -2226(1-t)^3 - 6687t(1-t)^2 - 6681t^2(1-t) - 2221t^3)
(805(1-t)^3 + 2388t(1-t)^2 + 2220t^2(1-t) + 740t^3, -2221(1-t)^3 - 6615t(1-t)^2 - 6738t^2(1-t) - 2268t^3)
(740(1-t)^3 + 2220t(1-t)^2 + 2157t^2(1-t) + 692t^3, -2268(1-t)^3 - 6831t(1-t)^2 - 6897t^2(1-t) - 2317t^3)
(692(1-t)^3 + 1860t(1-t)^2 + 1815t^2(1-t) + 592t^3, -2317(1-t)^3 - 7095t(1-t)^2 - 7113t^2(1-t) - 2358t^3)
(592(1-t)^3 + 1719t(1-t)^2 + 1494t^2(1-t) + 457t^3, -2358(1-t)^3 - 7017t(1-t)^2 - 7047t^2(1-t) - 2376t^3)
(457(1-t)^3 + 1203t(1-t)^2 + 1239t^2(1-t) + 502t^3, -2376(1-t)^3 - 7239t(1-t)^2 - 7275t^2(1-t) - 2422t^3)
(502(1-t)^3 + 1632t(1-t)^2 + 1767t^2(1-t) + 602t^3, -2422(1-t)^3 - 7263t(1-t)^2 - 7272t^2(1-t) - 2429t^3)
(602(1-t)^3 + 1893t(1-t)^2 + 1926t^2(1-t) + 656t^3, -2429(1-t)^3 - 7323t(1-t)^2 - 7326t^2(1-t) - 2432t^3)
(155(1-t)^3 + 474t(1-t)^2 + 468t^2(1-t) + 151t^3, -2380(1-t)^3 - 7125t(1-t)^2 - 7110t^2(1-t) - 2370t^3)
(151(1-t)^3 + 435t(1-t)^2 + 420t^2(1-t) + 140t^3, -2370(1-t)^3 - 7110t(1-t)^2 - 7125t^2(1-t) - 2380t^3)
(140(1-t)^3 + 420t(1-t)^2 + 426t^2(1-t) + 144t^3, -2380(1-t)^3 - 7158t(1-t)^2 - 7170t^2(1-t) - 2390t^3)
(144(1-t)^3 + 441t(1-t)^2 + 456t^2(1-t) + 155t^3, -2390(1-t)^3 - 7170t(1-t)^2 - 7158t^2(1-t) - 2380t^3)
(332(1-t)^3 + 972t(1-t)^2 + 936t^2(1-t) + 288t^3, -2358(1-t)^3 - 7050t(1-t)^2 - 7050t^2(1-t) - 2357t^3)
(288(1-t) + 255t, -2357(1-t) - 2368t)
(255(1-t) + 300t, -2368(1-t) - 2369t)
(300(1-t)^3 + 999t(1-t)^2 + 1023t^2(1-t) + 332t^3, -2369(1-t)^3 - 7110t(1-t)^2 - 7101t^2(1-t) - 2358t^3)
(437(1-t)^3 + 1365t(1-t)^2 + 1476t^2(1-t) + 519t^3, -2339(1-t)^3 - 6984t(1-t)^2 - 6930t^2(1-t) - 2301t^3)
(519(1-t)^3 + 1680t(1-t)^2 + 1710t^2(1-t) + 585t^3, -2301(1-t)^3 - 6858t(1-t)^2 - 6855t^2(1-t) - 2296t^3)
(585(1-t)^3 + 1833t(1-t)^2 + 1911t^2(1-t) + 652t^3, -2296(1-t)^3 - 6945t(1-t)^2 - 6939t^2(1-t) - 2291t^3)
(652(1-t)^3 + 1980t(1-t)^2 + 2031t^2(1-t) + 690t^3, -2291(1-t)^3 - 6843t(1-t)^2 - 6810t^2(1-t) - 2268t^3)
(690(1-t)^3 + 2127t(1-t)^2 + 2145t^2(1-t) + 715t^3, -2268(1-t)^3 - 6798t(1-t)^2 - 6777t^2(1-t) - 2240t^3)
(715(1-t)^3 + 2145t(1-t)^2 + 2163t^2(1-t) + 744t^3, -2240(1-t)^3 - 6660t(1-t)^2 - 6642t^2(1-t) - 2212t^3)
(744(1-t)^3 + 2286t(1-t)^2 + 2322t^2(1-t) + 777t^3, -2212(1-t)^3 - 6630t(1-t)^2 - 6603t^2(1-t) - 2189t^3)
(777(1-t)^3 + 2343t(1-t)^2 + 2373t^2(1-t) + 811t^3, -2189(1-t)^3 - 6528t(1-t)^2 - 6510t^2(1-t) - 2170t^3)
(811(1-t)^3 + 2547t(1-t)^2 + 2559t^2(1-t) + 829t^3, -2170(1-t)^3 - 6510t(1-t)^2 - 6480t^2(1-t) - 2121t^3)
(829(1-t) + 809t, -2121(1-t) - 2087t)
(809(1-t) + 780t, -2087(1-t) - 2115t)
(780(1-t)^3 + 2277t(1-t)^2 + 2235t^2(1-t) + 729t^3, -2115(1-t)^3 - 6405t(1-t)^2 - 6423t^2(1-t) - 2137t^3)
(729(1-t)^3 + 2109t(1-t)^2 + 2040t^2(1-t) + 680t^3, -2137(1-t)^3 - 6390t(1-t)^2 - 6435t^2(1-t) - 2169t^3)
(680(1-t)^3 + 2040t(1-t)^2 + 1923t^2(1-t) + 496t^3, -2169(1-t)^3 - 6618t(1-t)^2 - 6669t^2(1-t) - 2250t^3)
(496(1-t)^3 + 1314t(1-t)^2 + 1044t^2(1-t) + 336t^3, -2250(1-t)^3 - 6783t(1-t)^2 - 6867t^2(1-t) - 2301t^3)
(336(1-t)^3 + 990t(1-t)^2 + 993t^2(1-t) + 338t^3, -2301(1-t)^3 - 6918t(1-t)^2 - 6957t^2(1-t) - 2335t^3)
(338(1-t)^3 + 1059t(1-t)^2 + 1167t^2(1-t) + 437t^3, -2335(1-t)^3 - 7101t(1-t)^2 - 7104t^2(1-t) - 2339t^3)
(662(1-t)^3 + 2070t(1-t)^2 + 2124t^2(1-t) + 701t^3, -2318(1-t)^3 - 6903t(1-t)^2 - 6852t^2(1-t) - 2282t^3)
(701(1-t)^3 + 2082t(1-t)^2 + 2034t^2(1-t) + 666t^3, -2282(1-t)^3 - 6840t(1-t)^2 - 6864t^2(1-t) - 2299t^3)
(666(1-t)^3 + 1926t(1-t)^2 + 1866t^2(1-t) + 580t^3, -2299(1-t)^3 - 6966t(1-t)^2 - 6975t^2(1-t) - 2315t^3)
(580(1-t)^3 + 1692t(1-t)^2 + 1644t^2(1-t) + 535t^3, -2315(1-t)^3 - 6933t(1-t)^2 - 6945t^2(1-t) - 2325t^3)
(535(1-t)^3 + 1548t(1-t)^2 + 1548t^2(1-t) + 542t^3, -2325(1-t)^3 - 7020t(1-t)^2 - 7020t^2(1-t) - 2334t^3)
(542(1-t)^3 + 1671t(1-t)^2 + 1731t^2(1-t) + 587t^3, -2334(1-t)^3 - 6993t(1-t)^2 - 6999t^2(1-t) - 2339t^3)
(587(1-t)^3 + 1791t(1-t)^2 + 1818t^2(1-t) + 607t^3, -2339(1-t)^3 - 7035t(1-t)^2 - 7050t^2(1-t) - 2350t^3)
(607(1-t)^3 + 1827t(1-t)^2 + 1899t^2(1-t) + 662t^3, -2350(1-t)^3 - 7050t(1-t)^2 - 7008t^2(1-t) - 2318t^3)
(395(1-t)^3 + 1194t(1-t)^2 + 1242t^2(1-t) + 430t^3, -2240(1-t)^3 - 6705t(1-t)^2 - 6690t^2(1-t) - 2230t^3)
(430(1-t)^3 + 1404t(1-t)^2 + 1590t^2(1-t) + 530t^3, -2230(1-t)^3 - 6690t(1-t)^2 - 6600t^2(1-t) - 2183t^3)
(530(1-t)^3 + 1590t(1-t)^2 + 1614t^2(1-t) + 548t^3, -2183(1-t)^3 - 6525t(1-t)^2 - 6510t^2(1-t) - 2171t^3)
(548(1-t)^3 + 1785t(1-t)^2 + 1920t^2(1-t) + 640t^3, -2171(1-t)^3 - 6525t(1-t)^2 - 6507t^2(1-t) - 2158t^3)
(640(1-t)^3 + 1920t(1-t)^2 + 1905t^2(1-t) + 630t^3, -2158(1-t)^3 - 6453t(1-t)^2 - 6384t^2(1-t) - 2108t^3)
(630(1-t)^3 + 1860t(1-t)^2 + 1851t^2(1-t) + 587t^3, -2108(1-t)^3 - 6219t(1-t)^2 - 6213t^2(1-t) - 2077t^3)
(587(1-t)^3 + 1641t(1-t)^2 + 1587t^2(1-t) + 536t^3, -2077(1-t)^3 - 6252t(1-t)^2 - 6318t^2(1-t) - 2137t^3)
(536(1-t)^3 + 1623t(1-t)^2 + 1614t^2(1-t) + 527t^3, -2137(1-t)^3 - 6462t(1-t)^2 - 6480t^2(1-t) - 2160t^3)
(527(1-t)^3 + 1554t(1-t)^2 + 1530t^2(1-t) + 508t^3, -2160(1-t)^3 - 6480t(1-t)^2 - 6450t^2(1-t) - 2138t^3)
(508(1-t)^3 + 1515t(1-t)^2 + 1440t^2(1-t) + 480t^3, -2138(1-t)^3 - 6339t(1-t)^2 - 6303t^2(1-t) - 2123t^3)
(480(1-t)^3 + 1440t(1-t)^2 + 1410t^2(1-t) + 457t^3, -2123(1-t)^3 - 6396t(1-t)^2 - 6441t^2(1-t) - 2157t^3)
(457(1-t)^3 + 1332t(1-t)^2 + 1293t^2(1-t) + 427t^3, -2157(1-t)^3 - 6501t(1-t)^2 - 6549t^2(1-t) - 2194t^3)
(427(1-t)^3 + 1263t(1-t)^2 + 1251t^2(1-t) + 405t^3, -2194(1-t)^3 - 6627t(1-t)^2 - 6630t^2(1-t) - 2200t^3)
(405(1-t)^3 + 1191t(1-t)^2 + 1170t^2(1-t) + 390t^3, -2200(1-t)^3 - 6579t(1-t)^2 - 6543t^2(1-t) - 2173t^3)
(390(1-t)^3 + 1170t(1-t)^2 + 1161t^2(1-t) + 376t^3, -2173(1-t)^3 - 6483t(1-t)^2 - 6480t^2(1-t) - 2169t^3)
(376(1-t)^3 + 1080t(1-t)^2 + 1041t^2(1-t) + 355t^3, -2169(1-t)^3 - 6549t(1-t)^2 - 6681t^2(1-t) - 2240t^3)
(355(1-t)^3 + 1089t(1-t)^2 + 1161t^2(1-t) + 395t^3, -2240(1-t)^3 - 6759t(1-t)^2 - 6759t^2(1-t) - 2240t^3)
(584(1-t)^3 + 1926t(1-t)^2 + 1971t^2(1-t) + 611t^3, -2217(1-t)^3 - 6603t(1-t)^2 - 6540t^2(1-t) - 2180t^3)
(611(1-t)^3 + 1782t(1-t)^2 + 1740t^2(1-t) + 580t^3, -2180(1-t)^3 - 6540t(1-t)^2 - 6555t^2(1-t) - 2191t^3)
(580(1-t)^3 + 1740t(1-t)^2 + 1713t^2(1-t) + 561t^3, -2191(1-t)^3 - 6591t(1-t)^2 - 6600t^2(1-t) - 2197t^3)
(561(1-t)^3 + 1647t(1-t)^2 + 1617t^2(1-t) + 536t^3, -2197(1-t)^3 - 6582t(1-t)^2 - 6594t^2(1-t) - 2206t^3)
(536(1-t)^3 + 1599t(1-t)^2 + 1572t^2(1-t) + 516t^3, -2206(1-t)^3 - 6642t(1-t)^2 - 6660t^2(1-t) - 2220t^3)
(516(1-t)^3 + 1524t(1-t)^2 + 1494t^2(1-t) + 494t^3, -2220(1-t)^3 - 6660t(1-t)^2 - 6675t^2(1-t) - 2231t^3)
(494(1-t)^3 + 1461t(1-t)^2 + 1485t^2(1-t) + 584t^3, -2231(1-t)^3 - 6732t(1-t)^2 - 6726t^2(1-t) - 2217t^3)
(434(1-t)^3 + 1131t(1-t)^2 + 1077t^2(1-t) + 330t^3, -1764(1-t)^3 - 5133t(1-t)^2 - 5100t^2(1-t) - 1700t^3)
(330(1-t)^3 + 741t(1-t)^2 + 750t^2(1-t) + 250t^3, -1700(1-t)^3 - 5100t(1-t)^2 - 5118t^2(1-t) - 1533t^3)
(250(1-t)^3 + 750t(1-t)^2 + 804t^2(1-t) + 108t^3, -1533(1-t)^3 - 4062t(1-t)^2 - 4098t^2(1-t) - 1436t^3)
(108(1-t)^3 + 156t(1-t)^2 + 15t^2(1-t) + 2t^3, -1436(1-t)^3 - 4380t(1-t)^2 - 4434t^2(1-t) - 1475t^3)
(2(1-t)^3 - 15t(1-t)^2 - 21t^2(1-t) + 118t^3, -1475(1-t)^3 - 4404t(1-t)^2 - 4407t^2(1-t) - 1415t^3)
(118(1-t) + 232t, -1415(1-t) - 1367t)
(232(1-t) + 196t, -1367(1-t) - 1346t)
(196(1-t)^3 + 528t(1-t)^2 + 372t^2(1-t) + 80t^3, -1346(1-t)^3 - 4002t(1-t)^2 - 3915t^2(1-t) - 1281t^3)
(80(1-t)^3 + 108t(1-t)^2, -1281(1-t)^3 - 3771t(1-t)^2 - 3699t^2(1-t) - 1229t^3)
(156t^2(1-t) + 115t^3, -1229(1-t)^3 - 3675t(1-t)^2 - 3750t^2(1-t) - 1286t^3)
(115(1-t)^3 + 534t(1-t)^2 + 702t^2(1-t) + 240t^3, -1286(1-t)^3 - 3963t(1-t)^2 - 4050t^2(1-t) - 1350t^3)
(240(1-t)^3 + 735t(1-t)^2 + 753t^2(1-t) + 253t^3, -1350(1-t)^3 - 4050t(1-t)^2 - 3972t^2(1-t) - 1293t^3)
(253(1-t)^3 + 765t(1-t)^2 + 771t^2(1-t) + 258t^3, -1293(1-t)^3 - 3783t(1-t)^2 - 4005t^2(1-t) - 1457t^3)
(258(1-t) + 260t, -1457(1-t) - 1678t)
(260(1-t) + 311t, -1678(1-t) - 1682t)
(311(1-t)^3 + 1017t(1-t)^2 + 1089t^2(1-t) + 365t^3, -1682(1-t)^3 - 5049t(1-t)^2 - 5049t^2(1-t) - 1680t^3)
(365(1-t)^3 + 1098t(1-t)^2 + 1095t^2(1-t) + 362t^3, -1680(1-t)^3 - 5031t(1-t)^2 - 4725t^2(1-t) - 1453t^3)
(362(1-t) + 357t, -1453(1-t) - 1230t)
(357(1-t) + 306t, -1230(1-t) - 1229t)
(306(1-t) + 255t, -1229(1-t) - 1227t)
(255(1-t) + 320t, -1227(1-t) - 1220t)
(320(1-t)^3 + 1068t(1-t)^2 + 1512t^2(1-t) + 650t^3, -1220(1-t)^3 - 3648t(1-t)^2 - 3549t^2(1-t) - 1146t^3)
(650(1-t)^3 + 2967t(1-t)^2 + 3414t^2(1-t) + 1515t^3, -1146(1-t)^3 - 3183t(1-t)^2 - 3135t^2(1-t) - 1054t^3)
(1515(1-t) + 1765t, -1054(1-t) - 1060t)
(1765(1-t) + 1905t, -1060(1-t) - 1103t)
(1905(1-t)^3 + 6162t(1-t)^2 + 6168t^2(1-t) + 2160t^3, -1103(1-t)^3 - 3450t(1-t)^2 - 3450t^2(1-t) - 1114t^3)
(2160(1-t)^3 + 6504t(1-t)^2 + 6357t^2(1-t) + 2049t^3, -1114(1-t)^3 - 3333t(1-t)^2 - 3255t^2(1-t) - 1056t^3)
(2049(1-t) + 1924t, -1056(1-t) - 1003t)
(1924(1-t) + 1539t, -1003(1-t) - 988t)
(1539(1-t)^3 + 3075t(1-t)^2 + 3093t^2(1-t) + 595t^3, -988(1-t)^3 - 2901t(1-t)^2 - 2901t^2(1-t) - 1085t^3)
(595(1-t)^3 + 888t(1-t)^2 + 657t^2(1-t) + 241t^3, -1085(1-t)^3 - 3498t(1-t)^2 - 3552t^2(1-t) - 1167t^3)
(241(1-t)^3 + 729t(1-t)^2 + 978t^2(1-t) + 425t^3, -1167(1-t)^3 - 3495t(1-t)^2 - 3426t^2(1-t) - 1115t^3)
(425(1-t)^3 + 1572t(1-t)^2 + 1863t^2(1-t) + 640t^3, -1115(1-t)^3 - 3264t(1-t)^2 - 3186t^2(1-t) - 1056t^3)
(640(1-t)^3 + 2001t(1-t)^2 + 1800t^2(1-t) + 335t^3, -1056(1-t)^3 - 3141t(1-t)^2 - 3132t^2(1-t) - 1040t^3)
(335(1-t) - 5t, -1040(1-t) - 1035t)
(-5(1-t) + 333t, -1035(1-t) - 1032t)
(333(1-t) + 670t, -1032(1-t) - 1030t)
(670(1-t) + 670t, -1030(1-t) - 1007t)
(670(1-t) + 670t, -1007(1-t) - 983t)
(670(1-t) + 438t, -983(1-t) - 977t)
(438(1-t)^3 + 930t(1-t)^2 + 477t^2(1-t) + 103t^3, -977(1-t)^3 - 2919t(1-t)^2 - 2910t^2(1-t) - 970t^3)
(103(1-t)^3 + 102t(1-t)^2, -970(1-t)^3 - 2910t(1-t)^2 - 2898t^2(1-t) - 959t^3)
(81t^2(1-t) + 93t^3, -959(1-t)^3 - 2853t(1-t)^2 - 2847t^2(1-t) - 953t^3)
(93(1-t)^3 + 429t(1-t)^2 + 879t^2(1-t) + 425t^3, -953(1-t)^3 - 2871t(1-t)^2 - 2883t^2(1-t) - 962t^3)
(425(1-t)^3 + 1992t(1-t)^2 + 1995t^2(1-t) + 668t^3, -962(1-t)^3 - 2895t(1-t)^2 - 2895t^2(1-t) - 944t^3)
